"No."	"PosX"	"PosY"	"PosZ"	"FrontX"	"FrontY"	"FrontZ"	"LeftX"	"LeftY"	"LeftZ"	"UpX"	"UpY"	"UpZ"
1	-18.000000	18.300000	200.000000	1.000000	0.000000	-0.000000	-0.000000	0.000000	-1.000000	0.000000	1.000000	0.000000
2	-13.000000	18.300000	199.999998	1.000000	-0.000000	-0.000000	-0.000000	0.000002	-1.000000	0.000000	1.000000	0.000002
3	-8.000000	18.300000	199.999996	1.000000	-0.000000	-0.000000	-0.000000	0.000006	-1.000000	0.000000	1.000000	0.000006
4	-3.009629	18.300000	199.849550	0.981106	0.000000	-0.193473	-0.193473	0.000012	-0.981106	0.000002	1.000000	0.000011
5	1.234065	18.300000	197.368615	0.720517	-0.000000	-0.693437	-0.693437	0.000019	-0.720517	0.000013	1.000000	0.000014
6	4.836652	18.300000	193.901431	0.720517	-0.000000	-0.693437	-0.693437	0.000027	-0.720517	0.000019	1.000000	0.000020
7	8.439238	18.300000	190.434246	0.720517	-0.000000	-0.693437	-0.693437	0.000035	-0.720517	0.000025	1.000000	0.000026
8	12.041825	18.300000	186.967062	0.720517	-0.000000	-0.693437	-0.693437	0.000043	-0.720517	0.000030	1.000000	0.000031
9	15.644412	18.300000	183.499878	0.720518	-0.000000	-0.693437	-0.693437	0.000050	-0.720518	0.000034	1.000000	0.000036
10	19.247001	18.300000	180.032695	0.720518	-0.000000	-0.693437	-0.693437	0.000054	-0.720518	0.000038	1.000000	0.000039
11	22.849590	18.300000	176.565512	0.720518	-0.000000	-0.693436	-0.693436	0.000056	-0.720518	0.000039	1.000000	0.000041
12	26.452180	18.300000	173.098332	0.720518	-0.000000	-0.693436	-0.693436	0.000056	-0.720518	0.000039	1.000000	0.000040
13	30.054772	18.300000	169.631153	0.720519	-0.000000	-0.693436	-0.693436	0.000051	-0.720519	0.000035	1.000000	0.000037
14	33.657366	18.300000	166.163975	0.720519	-0.000000	-0.693435	-0.693435	0.000042	-0.720519	0.000029	1.000000	0.000030
15	37.259962	18.300000	162.696800	0.720519	-0.000000	-0.693435	-0.693435	0.000028	-0.720519	0.000019	1.000000	0.000020
16	40.862560	18.300000	159.229628	0.720520	-0.000000	-0.693434	-0.693434	0.000009	-0.720520	0.000006	1.000000	0.000006
17	44.437825	18.301237	155.734495	0.705226	0.001821	-0.708981	-0.707562	0.065080	-0.703648	0.044859	0.997878	0.047184
18	48.068960	18.563588	152.313586	0.756584	0.116650	-0.643408	-0.645167	0.293407	-0.705459	0.106489	0.948844	0.297245
19	52.059074	19.586229	149.507371	0.837372	0.295947	-0.459590	-0.546632	0.454916	-0.703026	0.001016	0.839921	0.542708
20	56.364798	21.345678	147.701760	0.878908	0.398703	-0.261832	-0.434431	0.442449	-0.784544	-0.196953	0.803290	0.562081
21	60.799362	23.458261	146.792948	0.890670	0.438408	-0.120437	-0.233687	0.214213	-0.948422	-0.389996	0.872876	0.293243
22	65.234889	25.689207	146.206571	0.879075	0.451514	-0.152844	-0.046526	-0.237839	-0.970190	-0.474407	0.859981	-0.188072
23	69.515049	27.911636	144.938504	0.815117	0.423071	-0.395721	0.028181	-0.711257	-0.702367	-0.578610	0.561359	-0.591681
24	73.185088	29.758749	142.144708	0.630961	0.294948	-0.717561	0.097399	-0.947711	-0.303904	-0.769676	0.121862	-0.626696
25	75.598835	30.656701	137.910751	0.319789	0.050683	-0.946132	0.137669	-0.990457	-0.006526	-0.937434	-0.128166	-0.323715
26	76.315286	30.220940	133.024457	-0.031926	-0.220838	-0.974788	0.098971	-0.971190	0.216782	-0.994578	-0.089555	0.052863
27	75.336718	28.559217	128.449524	-0.352867	-0.428266	-0.831909	0.077176	-0.899394	0.430271	-0.932485	0.087626	0.350418
28	72.891339	26.102102	124.887507	-0.610052	-0.536751	-0.582868	0.150301	-0.800642	0.579984	-0.777976	0.266215	0.569108
29	69.397454	23.352959	122.644766	-0.772717	-0.550652	-0.315738	0.259729	-0.728164	0.634285	-0.579180	0.408117	0.705685
30	65.287843	20.689820	121.719132	-0.860194	-0.507003	-0.054911	0.364590	-0.686687	0.628915	-0.356568	0.520969	0.775532
31	60.902834	18.350859	122.095517	-0.882710	-0.421682	0.207382	0.455276	-0.658119	0.599669	-0.116388	0.623750	0.772910
32	56.582877	16.542398	123.793524	-0.831805	-0.294149	0.470719	0.540879	-0.620051	0.568319	0.124699	0.727333	0.674861
33	52.712863	15.479745	126.741666	-0.704426	-0.124870	0.698707	0.629189	-0.565444	0.533286	0.328488	0.815279	0.476881
34	49.623824	15.338237	130.646097	-0.526195	0.070725	0.847418	0.707806	-0.515893	0.482561	0.471306	0.853728	0.221401
35	47.458603	16.172860	135.058031	-0.343234	0.257400	0.903292	0.756707	-0.493931	0.428284	0.556404	0.830528	-0.025242
36	46.132791	17.793463	139.590126	-0.194141	0.374921	0.906501	0.777619	-0.504514	0.375201	0.598012	0.777754	-0.193599
37	45.443525	19.725431	144.147326	-0.088508	0.379355	0.921008	0.849848	-0.453521	0.268471	0.519543	0.806479	-0.282254
38	45.156662	21.471025	148.822027	-0.037181	0.309996	0.950011	0.978540	-0.181518	0.097528	0.202677	0.933249	-0.296594
39	44.955432	22.771961	153.643018	-0.058137	0.208216	0.976354	0.963494	0.267731	0.000275	-0.261343	0.940726	-0.216180
40	44.403223	23.580223	158.541259	-0.181387	0.118777	0.976213	0.766175	0.639380	0.064566	-0.616502	0.759661	-0.206979
41	42.982567	24.000951	163.304381	-0.400170	0.054265	0.914833	0.588577	0.780374	0.211169	-0.702453	0.622954	-0.344221
42	40.366212	24.236560	167.537947	-0.646368	0.054673	0.761065	0.528504	0.751507	0.394869	-0.550357	0.657456	-0.514645
43	36.592427	24.636014	170.759180	-0.852173	0.100495	0.513519	0.404275	0.749512	0.524207	-0.332209	0.654318	-0.679342
44	31.984990	25.123163	172.579873	-0.972240	0.084106	0.218346	0.221288	0.633732	0.741226	-0.076031	0.768967	-0.634751
45	27.030110	25.360755	173.122522	-0.999576	-0.010829	0.027024	0.023699	0.236492	0.971344	-0.016910	0.971573	-0.236135
46	22.085282	24.725275	173.144499	-0.964217	-0.265116	0.000536	0.000855	-0.001089	0.999999	-0.265115	0.964216	0.001277
47	17.524633	22.716603	173.097959	-0.854448	-0.519416	-0.011239	-0.009219	-0.006471	0.999937	-0.519455	0.854497	0.000741
48	13.474854	19.790157	173.073442	-0.784505	-0.620112	0.003622	0.005268	-0.000824	0.999986	-0.620100	0.784513	0.003913
49	9.438766	16.844526	173.132162	-0.849254	-0.527657	0.018601	0.019414	0.003999	0.999804	-0.527628	0.849448	0.006848
50	4.914476	14.752069	173.244127	-0.955306	-0.294622	0.024243	0.024610	0.002461	0.999694	-0.294591	0.955611	0.004900
51	-0.004545	13.957043	173.364406	-0.999395	-0.025567	0.023575	0.023579	0.000150	0.999722	-0.025564	0.999673	0.000453
52	-4.969666	14.432719	173.412648	-0.977880	0.208852	-0.011457	-0.036752	-0.117639	0.992376	0.205912	0.970846	0.122712
53	-9.721893	15.961380	173.405809	-0.922053	0.385563	0.034053	-0.190492	-0.528611	0.827214	0.336944	0.756248	0.560854
54	-14.226180	18.017531	174.029206	-0.884253	0.400960	0.239431	-0.266034	-0.853853	0.447393	0.383825	0.331912	0.861692
55	-18.508002	19.652356	175.959584	-0.811575	0.225582	0.538942	-0.210085	-0.973431	0.091084	0.545170	-0.039303	0.837404
56	-22.074713	20.104615	179.372649	-0.585889	-0.052018	0.808720	-0.117796	-0.981873	-0.148494	0.801784	-0.182265	0.569141
57	-24.165939	19.166644	183.769583	-0.244596	-0.308762	0.919151	0.038149	-0.950275	-0.309066	0.968874	-0.040532	0.244212
58	-24.579249	17.208233	188.324891	0.060383	-0.450530	0.890717	0.260952	-0.854187	-0.449743	0.963461	0.259591	0.065988
59	-23.736825	14.862509	192.648508	0.266640	-0.468495	0.842268	0.489541	-0.686948	-0.537077	0.830213	0.555531	0.046179
60	-22.004031	12.701703	196.803460	0.419252	-0.380614	0.824234	0.660126	-0.495469	-0.564574	0.623267	0.780797	0.043527
61	-19.577273	11.224187	200.904624	0.546517	-0.195922	0.814208	0.763103	-0.283972	-0.580546	0.344954	0.938602	-0.005686
62	-16.643079	10.831883	204.917328	0.610870	0.044409	0.790484	0.791660	-0.020908	-0.610604	-0.010589	0.998795	-0.047929
63	-13.654762	11.619680	208.833840	0.568544	0.269755	0.777168	0.718412	0.297463	-0.628809	-0.400803	0.915832	-0.024674
64	-11.135546	13.435276	212.738333	0.414229	0.440061	0.796719	0.493330	0.627061	-0.602843	-0.764879	0.642761	0.042652
65	-9.744415	15.826878	216.879808	0.123534	0.488286	0.863896	0.180466	0.844993	-0.503408	-0.975793	0.218092	0.016267
66	-10.034910	18.053705	221.311659	-0.246576	0.378443	0.892178	-0.021656	0.918221	-0.395475	-0.968882	-0.116835	-0.218216
67	-12.209234	19.426280	225.550170	-0.616218	0.155188	0.772135	-0.047396	0.971310	-0.233044	-0.786148	-0.180202	-0.591184
68	-16.022281	19.543424	228.704261	-0.883024	-0.098973	0.458774	-0.073910	0.994639	0.072319	-0.463472	0.029951	-0.885605
69	-20.748078	18.700226	229.938936	-0.979662	-0.198487	0.029423	-0.171454	0.904219	0.391141	-0.104241	0.378142	-0.919860
70	-25.559628	17.956658	229.007877	-0.915257	-0.066969	-0.397266	-0.295781	0.781206	0.549755	0.273530	0.620671	-0.734812
71	-29.565801	18.179355	226.108506	-0.654255	0.151531	-0.740938	-0.365542	0.794315	0.485225	0.662064	0.588305	-0.464293
72	-31.840404	19.274770	221.846726	-0.240945	0.252460	-0.937128	-0.256705	0.914610	0.312396	0.935974	0.315836	-0.155563
73	-31.908814	20.352081	217.012220	0.214843	0.150627	-0.964963	-0.109179	0.985546	0.129532	0.970527	0.077524	0.228183
74	-29.766502	20.609688	212.559351	0.624478	-0.052481	-0.779277	-0.003696	0.997530	-0.070142	0.781034	0.046682	0.622741
75	-25.933491	19.900427	209.501013	0.877480	-0.215490	-0.428479	0.077120	0.945151	-0.317399	0.473373	0.245467	0.845969
76	-21.285535	18.650231	208.247280	0.959622	-0.266269	-0.090697	0.156365	0.772970	-0.614872	0.233827	0.575863	0.783395
77	-16.462535	17.364497	208.337572	0.966153	-0.238326	0.098740	0.196341	0.431071	-0.880698	0.167329	0.870275	0.463273
78	-11.600151	16.392679	208.960655	0.982997	-0.137032	0.122226	0.113371	-0.070688	-0.991035	0.144444	0.988041	-0.053951
79	-6.630700	16.051298	209.280145	0.999676	-0.004529	-0.025065	-0.022624	-0.610012	-0.792069	-0.011703	0.792379	-0.609917
80	-1.724804	16.178984	208.439839	0.942653	0.035683	-0.331861	-0.099353	-0.919201	-0.381048	-0.318644	0.392168	-0.862943
81	2.530237	16.181269	205.887088	0.728754	-0.057165	-0.682385	-0.163953	-0.982091	-0.092822	-0.664858	0.179524	-0.725075
82	5.304136	15.530378	201.832070	0.363421	-0.193907	-0.911222	-0.477769	-0.878478	-0.003609	-0.799789	0.436665	-0.411900
83	6.263046	14.569316	197.043379	0.054410	-0.150406	-0.987126	-0.923861	-0.382656	0.007381	-0.378840	0.911566	-0.159775
84	6.377467	14.351832	192.060751	0.047358	0.071323	-0.996328	-0.917488	0.397474	-0.015158	0.394934	0.914837	0.084261
85	7.186469	15.058030	187.194901	0.300016	0.171474	-0.938396	-0.528569	0.848777	-0.013891	0.794107	0.500175	0.345282
86	9.435399	15.679467	182.801399	0.593435	0.051262	-0.803248	-0.415848	0.873981	-0.251450	0.689134	0.483248	0.539968
87	12.916200	15.704380	179.230218	0.764652	-0.011025	-0.644349	-0.583980	0.410983	-0.700043	0.272535	0.911576	0.307821
88	16.725218	15.699011	175.992404	0.736367	0.001665	-0.676580	-0.676581	-0.000010	-0.736368	-0.001233	0.999999	0.001119
89	20.408729	15.700000	172.611318	0.736773	0.000000	-0.676140	-0.676140	0.000060	-0.736773	0.000040	1.000000	0.000044
90	24.092602	15.700000	169.230626	0.736776	0.000000	-0.676137	-0.676137	0.000079	-0.736776	0.000053	1.000000	0.000058
91	27.776485	15.700000	165.849945	0.736777	0.000000	-0.676135	-0.676135	0.000072	-0.736777	0.000048	1.000000	0.000053
92	31.460375	15.700001	162.469271	0.736778	0.000000	-0.676134	-0.676134	0.000049	-0.736778	0.000033	1.000000	0.000036
93	35.144266	15.700001	159.088599	0.736778	0.000000	-0.676135	-0.676135	0.000022	-0.736778	0.000015	1.000000	0.000016
94	38.828155	15.700001	155.707924	0.736777	0.000000	-0.676136	-0.676136	0.000001	-0.736777	0.000001	1.000000	0.000001
95	42.512037	15.700001	152.327241	0.736775	0.000000	-0.676138	-0.676138	-0.000002	-0.736775	-0.000001	1.000000	-0.000002
96	46.222457	15.701304	148.975842	0.748872	0.001194	-0.662714	-0.661217	-0.065859	-0.747299	-0.044538	0.997828	-0.048530
97	49.975009	15.742226	145.672050	0.743884	0.025356	-0.667828	-0.637599	-0.272510	-0.720559	-0.200261	0.961819	-0.186548
98	53.571034	16.040848	142.215040	0.679481	0.105593	-0.726054	-0.584409	-0.520410	-0.622607	-0.443589	0.847363	-0.291900
99	56.595460	16.859534	138.331489	0.517744	0.217374	-0.827459	-0.487206	-0.720119	-0.494023	-0.703258	0.658921	-0.266932
100	58.636432	18.145239	133.967091	0.289348	0.286151	-0.913452	-0.362951	-0.850217	-0.381311	-0.885745	0.441870	-0.142150
101	59.420826	19.608877	129.267602	0.017888	0.288543	-0.957300	-0.230902	-0.930379	-0.284743	-0.972813	0.226136	0.049982
102	58.722334	20.912982	124.515511	-0.302619	0.222290	-0.926827	-0.116420	-0.973762	-0.195535	-0.945975	0.048729	0.320558
103	56.426679	21.743455	120.182242	-0.605323	0.104663	-0.789069	-0.052490	-0.994409	-0.091632	-0.794247	-0.014048	0.607432
104	52.813719	21.948736	116.765850	-0.821569	-0.019387	-0.569780	-0.041524	-0.994732	0.093721	-0.568595	0.100658	0.816436
105	48.385805	21.608587	114.502282	-0.934183	-0.108684	-0.339838	-0.050315	-0.902829	0.427045	-0.353228	0.416038	0.837940
106	43.586190	20.971779	113.282607	-0.977464	-0.132272	-0.164522	-0.064238	-0.556020	0.828683	-0.201089	0.820577	0.534993
107	38.661914	20.395760	112.642178	-0.988971	-0.091612	-0.116377	-0.116161	-0.007707	0.993200	-0.091886	0.995765	-0.003020
108	33.727983	20.077205	111.910058	-0.980865	-0.037412	-0.191061	-0.189322	0.412132	0.891237	0.045399	0.910356	-0.411329
109	28.895190	19.992859	110.646432	-0.947837	0.001140	-0.318752	-0.275098	0.502206	0.819823	0.161014	0.864747	-0.475696
110	24.278232	20.091213	108.739591	-0.898588	0.039102	-0.437048	-0.416168	0.239764	0.877108	0.139085	0.970043	-0.199176
111	19.866482	20.378942	106.405985	-0.875763	0.075474	-0.476805	-0.480971	-0.220916	0.848447	-0.041298	0.972368	0.229771
112	15.402663	20.855937	104.211043	-0.918546	0.115681	-0.378010	-0.371379	-0.580196	0.724879	-0.135465	0.806220	0.575898
113	10.672977	21.561773	102.782927	-0.968234	0.171125	-0.182319	-0.249785	-0.695296	0.673922	-0.011441	0.698054	0.715953
114	5.816854	22.644033	102.429636	-0.962103	0.270351	0.035610	-0.164548	-0.679726	0.714770	0.217444	0.681823	0.698453
115	1.151151	24.298292	103.057493	-0.898662	0.384385	0.211318	-0.200007	-0.787835	0.582506	0.390390	0.481211	0.784877
116	-3.150264	26.358098	104.534517	-0.824971	0.420224	0.377934	-0.390591	-0.907226	0.156143	0.408487	-0.018804	0.912571
117	-7.160328	28.281742	106.804506	-0.787899	0.328243	0.521029	-0.564349	-0.723464	-0.397631	0.246426	-0.607336	0.755260
118	-11.110086	29.515253	109.599080	-0.798047	0.161019	0.580685	-0.600234	-0.297651	-0.742377	0.053305	-0.940998	0.334189
119	-15.185832	29.932564	112.456204	-0.834797	0.013202	0.550399	-0.550532	-0.010398	-0.834749	-0.005297	-0.999859	0.015948
120	-19.459326	29.694437	115.032267	-0.869900	-0.110226	0.480753	-0.468932	-0.117312	-0.875409	0.152891	-0.986959	0.050361
121	-23.804467	28.782928	117.321169	-0.856353	-0.259431	0.446491	-0.276149	-0.500548	-0.820484	0.436349	-0.825922	0.357004
122	-27.874814	27.091685	119.664824	-0.755399	-0.411068	0.510289	0.077230	-0.829177	-0.553625	0.650698	-0.378798	0.658107
123	-31.218061	24.809708	122.577549	-0.573000	-0.482949	0.662141	0.454473	-0.859568	-0.233658	0.682001	0.167039	0.712021
124	-33.592256	22.454377	126.275914	-0.370447	-0.442174	0.816854	0.674676	-0.732537	-0.090563	0.638421	0.517563	0.569690
125	-34.868902	20.530054	130.690276	-0.136520	-0.314559	0.939369	0.781575	-0.616844	-0.092970	0.608689	0.721496	0.330063
126	-34.993021	19.446326	135.550321	0.075552	-0.108476	0.991224	0.890539	-0.439865	-0.116014	0.448590	0.891488	0.063369
127	-34.248342	19.458905	140.480980	0.208279	0.103417	0.972587	0.966630	-0.173408	-0.188564	0.149153	0.979405	-0.136083
128	-33.048248	20.279302	145.262107	0.259355	0.199096	0.945037	0.951604	0.114370	-0.285253	-0.164877	0.973283	-0.159798
129	-31.720385	21.197112	149.993554	0.270643	0.143579	0.951912	0.888045	0.344512	-0.304448	-0.371657	0.927737	-0.034265
130	-30.365728	21.525758	154.789103	0.267147	-0.023138	0.963378	0.873812	0.427325	-0.232047	-0.406306	0.903802	0.134376
131	-29.100366	20.942788	159.583421	0.238315	-0.204873	0.949333	0.946384	0.268498	-0.179631	-0.218092	0.941242	0.257876
132	-27.889411	19.572982	164.233115	0.264253	-0.325648	0.907813	0.946990	-0.090705	-0.308194	0.182706	0.941130	0.284417
133	-26.299402	17.889118	168.660273	0.387703	-0.322011	0.863710	0.779401	-0.385764	-0.493680	0.492159	0.864578	0.101414
134	-23.925023	16.537685	172.835908	0.560195	-0.205865	0.802372	0.653080	-0.486101	-0.580683	0.509576	0.849309	-0.137865
135	-20.748201	15.921232	176.630860	0.704820	-0.032143	0.708658	0.632094	-0.424995	-0.647948	0.322003	0.904625	-0.279227
136	-16.981901	16.260070	179.881870	0.789230	0.169364	0.590281	0.612746	-0.280928	-0.738662	0.040724	0.944667	-0.325494
137	-12.988574	17.614517	182.547418	0.794556	0.372175	0.479757	0.556143	-0.128960	-0.821021	-0.243694	0.919160	-0.309448
138	-9.150179	19.918400	184.757708	0.735156	0.535959	0.415083	0.504142	-0.022904	-0.863317	-0.453196	0.843933	-0.287038
139	-5.600094	22.787451	186.796235	0.698905	0.588394	0.406601	0.502179	0.001085	-0.864763	-0.509262	0.808574	-0.294720
140	-2.023796	25.578998	188.893032	0.742533	0.506590	0.438190	0.507606	0.001234	-0.861588	-0.437013	0.862186	-0.256232
141	1.886350	27.639031	191.207345	0.821281	0.296439	0.487465	0.510417	-0.000039	-0.859927	-0.254897	0.955052	-0.151340
142	6.069572	28.380802	193.805347	0.837789	-0.004864	0.545973	0.541015	-0.127339	-0.831316	0.073567	0.991847	-0.104051
143	10.156744	27.662242	196.567877	0.795686	-0.263418	0.545430	0.409634	-0.429307	-0.804920	0.446188	0.863890	-0.233689
144	14.136203	26.053878	199.126480	0.811827	-0.352004	0.465865	0.130791	-0.667953	-0.732620	0.569061	0.655692	-0.496224
145	18.376333	24.292848	201.088995	0.888064	-0.345940	0.302767	-0.095068	-0.782549	-0.615287	0.449782	0.517631	-0.727842
146	22.994769	22.644781	201.981149	0.950405	-0.308684	0.038016	-0.241805	-0.810243	-0.533889	0.195605	0.498218	-0.844700
147	27.732858	21.248592	201.369773	0.926885	-0.246303	-0.283229	-0.357517	-0.809132	-0.466355	-0.114306	0.533516	-0.838030
148	32.092364	20.222718	199.201299	0.797030	-0.157726	-0.582981	-0.435373	-0.819055	-0.373629	-0.418562	0.551607	-0.721481
149	35.512463	19.701992	195.629648	0.556254	-0.048739	-0.829582	-0.486678	-0.828279	-0.277667	-0.673592	0.558193	-0.484453
150	37.580172	19.700826	191.101814	0.272231	0.037439	-0.961503	-0.594312	-0.779324	-0.198613	-0.756759	0.625501	-0.189906
151	38.362813	19.931741	186.178445	0.064625	0.039985	-0.997108	-0.819432	-0.568130	-0.075891	-0.569522	0.821967	-0.003950
152	38.498278	19.994591	181.182023	0.012514	-0.018313	-0.999754	-0.993030	-0.117415	-0.010279	-0.117198	0.992914	-0.019654
153	38.640637	19.784103	176.189310	0.060028	-0.056465	-0.996598	-0.907158	0.413485	-0.078068	0.416487	0.908758	-0.026402
154	39.315741	19.526677	171.248449	0.234483	-0.038374	-0.971362	-0.606768	0.774902	-0.177084	0.759507	0.630915	0.158418
155	41.214035	19.408922	166.649381	0.536022	-0.014536	-0.844079	-0.339726	0.911605	-0.231437	0.772831	0.410811	0.483702
156	44.614266	19.303387	163.023878	0.802489	-0.034838	-0.595649	-0.269574	0.869428	-0.414035	0.532298	0.492830	0.688315
157	48.981844	19.085463	160.625358	0.921344	-0.041088	-0.386571	-0.312745	0.512298	-0.799839	0.230903	0.857825	0.459152
158	53.660835	19.010654	158.868064	0.940792	0.016683	-0.338574	-0.329721	-0.186869	-0.925400	-0.078707	0.982243	-0.170304
159	58.312771	19.203299	157.050185	0.906638	0.047643	-0.419211	-0.245389	-0.748715	-0.615801	-0.343208	0.661178	-0.667122
160	62.472490	19.370665	154.323860	0.722065	0.015120	-0.691660	-0.262435	-0.919051	-0.294063	-0.640117	0.393848	-0.659646
161	65.206480	19.445862	150.188272	0.354092	0.028418	-0.934779	-0.391955	-0.903007	-0.175924	-0.849112	0.428684	-0.308609
162	65.997580	19.754195	145.294477	-0.031954	0.097070	-0.994765	-0.454922	-0.887616	-0.072001	-0.889958	0.450240	0.072522
163	64.928602	20.376813	140.479544	-0.389209	0.144599	-0.909729	-0.401468	-0.915497	0.026245	-0.829059	0.375442	0.414371
164	62.168609	21.099788	136.412757	-0.710951	0.136079	-0.689951	-0.317769	-0.937390	0.142560	-0.627353	0.320598	0.709679
165	58.011531	21.696596	133.758765	-0.924318	0.100830	-0.368063	-0.192278	-0.956147	0.220934	-0.329646	0.274983	0.903171
166	53.155972	22.086347	132.748550	-0.998194	0.050144	-0.033077	-0.053135	-0.993885	0.096792	-0.028021	0.098375	0.994755
167	48.250004	22.071977	133.516903	-0.937035	-0.071205	0.341899	0.040682	-0.994584	-0.095639	0.346857	-0.075708	0.934857
168	44.057504	21.272785	136.050676	-0.722960	-0.248587	0.644618	0.198911	-0.968413	-0.150369	0.661636	0.019511	0.749571
169	41.163911	19.644655	139.748364	-0.423013	-0.385070	0.820232	0.671939	-0.740605	-0.001153	0.607913	0.550658	0.572029
170	39.541750	17.825142	144.105349	-0.294656	-0.309076	0.904240	0.936979	0.092462	0.336928	-0.187744	0.946532	0.262353
171	37.602584	16.558731	148.521231	-0.509896	-0.218933	0.831910	0.476523	0.733254	0.485042	-0.716193	0.643745	-0.269557
172	34.440915	15.533503	152.229999	-0.745940	-0.191432	0.637908	0.203561	0.846437	0.492045	-0.634142	0.496889	-0.592423
173	30.262958	14.671435	154.801070	-0.909402	-0.148699	0.388429	0.175209	0.710035	0.682021	-0.377214	0.688287	-0.619654
174	25.509050	14.131918	156.216902	-0.978304	-0.052917	0.200301	0.178018	0.279839	0.943398	-0.105974	0.958588	-0.264347
175	20.599550	14.305428	157.106718	-0.972884	0.132171	0.189810	0.117303	-0.425321	0.897409	0.199342	0.895340	0.398284
176	15.917467	15.387819	158.438640	-0.887280	0.275926	0.369593	-0.179116	-0.944561	0.275176	0.425031	0.177958	0.887513
177	11.781456	16.657614	160.910596	-0.772449	0.186663	0.607025	-0.569273	-0.627211	-0.531539	0.281514	-0.756150	0.590751
178	8.045117	16.956535	164.195403	-0.743800	-0.074937	0.664189	-0.654073	0.286257	-0.700175	-0.137660	-0.955218	-0.261932
179	4.149623	16.063698	167.176337	-0.829132	-0.251502	0.499287	-0.409915	0.880783	-0.237048	-0.380145	-0.401209	-0.833379
180	-0.297361	14.736054	168.980550	-0.943740	-0.256489	0.208728	-0.208361	0.951354	0.226963	-0.256788	0.170703	-0.951273
181	-5.139702	13.620705	169.150561	-0.970830	-0.188111	-0.148673	-0.232398	0.890811	0.390444	0.058993	0.413606	-0.908543
182	-9.771437	12.855694	167.515299	-0.861373	-0.118867	-0.493870	-0.370209	0.812618	0.450108	0.347825	0.570545	-0.743973
183	-13.635181	12.457527	164.398515	-0.687208	-0.025817	-0.726002	-0.647286	0.475453	0.595790	0.329798	0.879362	-0.343446
184	-16.868978	12.748134	160.605804	-0.644803	0.146246	-0.750228	-0.760141	-0.225539	0.609358	-0.080090	0.963195	0.256596
185	-20.453967	13.807782	157.315345	-0.812540	0.257525	-0.522934	-0.499301	-0.770425	0.396414	-0.300795	0.583203	0.754583
186	-24.958262	15.147994	155.754539	-0.960335	0.269075	-0.073181	-0.278787	-0.920923	0.272359	0.005891	0.281958	0.959409
187	-29.632867	16.452251	156.691617	-0.862277	0.253783	0.438261	-0.103358	-0.935353	0.338277	0.495778	0.246391	0.832764
188	-33.116109	17.698156	159.960688	-0.492150	0.241245	0.836414	0.094809	-0.940262	0.326983	0.865332	0.240225	0.439878
189	-34.422424	18.645161	164.639441	-0.061546	0.095607	0.993515	0.377787	-0.919112	0.111850	0.923845	0.382221	0.020449
190	-34.214966	18.688275	169.625695	0.090300	-0.040734	0.995081	0.929217	-0.356055	-0.098898	0.358332	0.933577	0.005699
191	-34.000012	18.568498	174.616718	-0.000010	-0.016391	0.999866	1.000000	-0.000021	0.000010	0.000021	0.999866	0.016391
192	-34.000047	18.486542	179.616046	-0.000004	-0.016391	0.999866	1.000000	-0.000078	0.000002	0.000078	0.999866	0.016391
193	-34.000052	18.404585	184.615375	0.000001	-0.016391	0.999866	1.000000	-0.000087	-0.000002	0.000087	0.999866	0.016391
194	-34.000040	18.322629	189.614703	0.000004	-0.016423	0.999865	1.000000	-0.000067	-0.000005	0.000067	0.999865	0.016423
195	-34.000020	18.300000	194.614563	-0.000721	0.000000	1.000000	1.000000	-0.000034	0.000721	0.000034	1.000000	0.000000
196	-32.017520	18.300000	198.986804	0.797362	0.000000	0.603501	0.603501	-0.000006	-0.797362	0.000004	1.000000	-0.000005